Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    :widths: 10, 25, 25, 40

    1, AcidBase, nAcid, "<class 'mordred._acid_base.AcidicGroupCount'>()"
    2, , nBase, "<class 'mordred._acid_base.BasicGroupCount'>()"
    3, AdjacencyMatrix, SpAbs_A, "<class 'mordred._adjacency_matrix.AdjacencyMatrix'>('SpAbs')"
    4, , SpMax_A, "<class 'mordred._adjacency_matrix.AdjacencyMatrix'>('SpMax')"
    5, , SpDiam_A, "<class 'mordred._adjacency_matrix.AdjacencyMatrix'>('SpDiam')"
    6, , SpAD_A, "<class 'mordred._adjacency_matrix.AdjacencyMatrix'>('SpAD')"
    7, , SpMAD_A, "<class 'mordred._adjacency_matrix.AdjacencyMatrix'>('SpMAD')"
    8, , LogEE_A, "<class 'mordred._adjacency_matrix.AdjacencyMatrix'>('LogEE')"
    9, , SM1_A, "<class 'mordred._adjacency_matrix.AdjacencyMatrix'>('SM1')"
    10, , VE1_A, "<class 'mordred._adjacency_matrix.AdjacencyMatrix'>('VE1')"
    11, , VE2_A, "<class 'mordred._adjacency_matrix.AdjacencyMatrix'>('VE2')"
    12, , VE3_A, "<class 'mordred._adjacency_matrix.AdjacencyMatrix'>('VE3')"
    13, , VR1_A, "<class 'mordred._adjacency_matrix.AdjacencyMatrix'>('VR1')"
    14, , VR2_A, "<class 'mordred._adjacency_matrix.AdjacencyMatrix'>('VR2')"
    15, , VR3_A, "<class 'mordred._adjacency_matrix.AdjacencyMatrix'>('VR3')"
    16, Aromatic, nAromAtom, "<class 'mordred._aromatic.AromaticAtomsCount'>()"
    17, , nAromBond, "<class 'mordred._aromatic.AromaticBondsCount'>()"
    18, AtomCount, nAtom, "<class 'mordred._atom_count.AtomCount'>('Atom')"
    19, , nHeavyAtom, "<class 'mordred._atom_count.AtomCount'>('HeavyAtom')"
    20, , nSpiro, "<class 'mordred._atom_count.AtomCount'>('Spiro')"
    21, , nBridgehead, "<class 'mordred._atom_count.AtomCount'>('Bridgehead')"
    22, , nH, "<class 'mordred._atom_count.AtomCount'>('H')"
    23, , nB, "<class 'mordred._atom_count.AtomCount'>('B')"
    24, , nC, "<class 'mordred._atom_count.AtomCount'>('C')"
    25, , nN, "<class 'mordred._atom_count.AtomCount'>('N')"
    26, , nO, "<class 'mordred._atom_count.AtomCount'>('O')"
    27, , nS, "<class 'mordred._atom_count.AtomCount'>('S')"
    28, , nP, "<class 'mordred._atom_count.AtomCount'>('P')"
    29, , nF, "<class 'mordred._atom_count.AtomCount'>('F')"
    30, , nCl, "<class 'mordred._atom_count.AtomCount'>('Cl')"
    31, , nBr, "<class 'mordred._atom_count.AtomCount'>('Br')"
    32, , nI, "<class 'mordred._atom_count.AtomCount'>('I')"
    33, , nX, "<class 'mordred._atom_count.AtomCount'>('X')"
    34, Autocorrelation, ATS0Z, "<class 'mordred._autocorrelation.ATS'>(0, 'Z')"
    35, , ATS1Z, "<class 'mordred._autocorrelation.ATS'>(1, 'Z')"
    36, , ATS2Z, "<class 'mordred._autocorrelation.ATS'>(2, 'Z')"
    37, , ATS3Z, "<class 'mordred._autocorrelation.ATS'>(3, 'Z')"
    38, , ATS4Z, "<class 'mordred._autocorrelation.ATS'>(4, 'Z')"
    39, , ATS5Z, "<class 'mordred._autocorrelation.ATS'>(5, 'Z')"
    40, , ATS6Z, "<class 'mordred._autocorrelation.ATS'>(6, 'Z')"
    41, , ATS7Z, "<class 'mordred._autocorrelation.ATS'>(7, 'Z')"
    42, , ATS8Z, "<class 'mordred._autocorrelation.ATS'>(8, 'Z')"
    43, , ATS0m, "<class 'mordred._autocorrelation.ATS'>(0, 'm')"
    44, , ATS1m, "<class 'mordred._autocorrelation.ATS'>(1, 'm')"
    45, , ATS2m, "<class 'mordred._autocorrelation.ATS'>(2, 'm')"
    46, , ATS3m, "<class 'mordred._autocorrelation.ATS'>(3, 'm')"
    47, , ATS4m, "<class 'mordred._autocorrelation.ATS'>(4, 'm')"
    48, , ATS5m, "<class 'mordred._autocorrelation.ATS'>(5, 'm')"
    49, , ATS6m, "<class 'mordred._autocorrelation.ATS'>(6, 'm')"
    50, , ATS7m, "<class 'mordred._autocorrelation.ATS'>(7, 'm')"
    51, , ATS8m, "<class 'mordred._autocorrelation.ATS'>(8, 'm')"
    52, , ATS0v, "<class 'mordred._autocorrelation.ATS'>(0, 'v')"
    53, , ATS1v, "<class 'mordred._autocorrelation.ATS'>(1, 'v')"
    54, , ATS2v, "<class 'mordred._autocorrelation.ATS'>(2, 'v')"
    55, , ATS3v, "<class 'mordred._autocorrelation.ATS'>(3, 'v')"
    56, , ATS4v, "<class 'mordred._autocorrelation.ATS'>(4, 'v')"
    57, , ATS5v, "<class 'mordred._autocorrelation.ATS'>(5, 'v')"
    58, , ATS6v, "<class 'mordred._autocorrelation.ATS'>(6, 'v')"
    59, , ATS7v, "<class 'mordred._autocorrelation.ATS'>(7, 'v')"
    60, , ATS8v, "<class 'mordred._autocorrelation.ATS'>(8, 'v')"
    61, , ATS0e, "<class 'mordred._autocorrelation.ATS'>(0, 'e')"
