Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    :widths: 10, 25, 25, 40

    1, :py:mod:`~mordred.ABCIndex`, ABC, ":py:class:`~mordred.ABCIndex.ABCIndex` ()"
    2, , ABCGG, ":py:class:`~mordred.ABCIndex.ABCGGIndex` ()"
    3, :py:mod:`~mordred.AcidBase`, nAcid, ":py:class:`~mordred.AcidBase.AcidicGroupCount` ()"
    4, , nBase, ":py:class:`~mordred.AcidBase.BasicGroupCount` ()"
    5, :py:mod:`~mordred.AdjacencyMatrix`, SpAbs_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpAbs')"
    6, , SpMax_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpMax')"
    7, , SpDiam_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpDiam')"
    8, , SpAD_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpAD')"
    9, , SpMAD_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpMAD')"
    10, , LogEE_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('LogEE')"
    11, , SM1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SM1')"
    12, , VE1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE1')"
    13, , VE2_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE2')"
    14, , VE3_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE3')"
    15, , VR1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR1')"
    16, , VR2_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR2')"
    17, , VR3_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR3')"
    18, :py:mod:`~mordred.Aromatic`, nAromAtom, ":py:class:`~mordred.Aromatic.AromaticAtomsCount` ()"
    19, , nAromBond, ":py:class:`~mordred.Aromatic.AromaticBondsCount` ()"
    20, :py:mod:`~mordred.AtomCount`, nAtom, ":py:class:`~mordred.AtomCount.AtomCount` ('Atom')"
    21, , nHeavyAtom, ":py:class:`~mordred.AtomCount.AtomCount` ('HeavyAtom')"
    22, , nSpiro, ":py:class:`~mordred.AtomCount.AtomCount` ('Spiro')"
    23, , nBridgehead, ":py:class:`~mordred.AtomCount.AtomCount` ('Bridgehead')"
    24, , nH, ":py:class:`~mordred.AtomCount.AtomCount` ('H')"
    25, , nB, ":py:class:`~mordred.AtomCount.AtomCount` ('B')"
    26, , nC, ":py:class:`~mordred.AtomCount.AtomCount` ('C')"
    27, , nN, ":py:class:`~mordred.AtomCount.AtomCount` ('N')"
    28, , nO, ":py:class:`~mordred.AtomCount.AtomCount` ('O')"
    29, , nS, ":py:class:`~mordred.AtomCount.AtomCount` ('S')"
    30, , nP, ":py:class:`~mordred.AtomCount.AtomCount` ('P')"
    31, , nF, ":py:class:`~mordred.AtomCount.AtomCount` ('F')"
    32, , nCl, ":py:class:`~mordred.AtomCount.AtomCount` ('Cl')"
    33, , nBr, ":py:class:`~mordred.AtomCount.AtomCount` ('Br')"
    34, , nI, ":py:class:`~mordred.AtomCount.AtomCount` ('I')"
    35, , nX, ":py:class:`~mordred.AtomCount.AtomCount` ('X')"
    36, :py:mod:`~mordred.Autocorrelation`, ATS0Z, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'Z')"
    37, , ATS1Z, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'Z')"
    38, , ATS2Z, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'Z')"
    39, , ATS3Z, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'Z')"
    40, , ATS4Z, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'Z')"
    41, , ATS5Z, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'Z')"
    42, , ATS6Z, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'Z')"
    43, , ATS7Z, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'Z')"
    44, , ATS8Z, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'Z')"
    45, , ATS0m, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'm')"
    46, , ATS1m, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'm')"
    47, , ATS2m, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'm')"
    48, , ATS3m, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'm')"
    49, , ATS4m, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'm')"
    50, , ATS5m, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'm')"
    51, , ATS6m, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'm')"
    52, , ATS7m, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'm')"
    53, , ATS8m, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'm')"
    54, , ATS0v, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'v')"
