Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    :widths: 10, 25, 25, 40

    1, :py:mod:`~mordred.AcidBase`, nAcid, ":py:class:`~mordred.AcidBase.AcidicGroupCount` ()"
    2, , nBase, ":py:class:`~mordred.AcidBase.BasicGroupCount` ()"
    3, :py:mod:`~mordred.AdjacencyMatrix`, SpAbs_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpAbs')"
    4, , SpMax_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpMax')"
    5, , SpDiam_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpDiam')"
    6, , SpAD_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpAD')"
    7, , SpMAD_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SpMAD')"
    8, , LogEE_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('LogEE')"
    9, , SM1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('SM1')"
    10, , VE1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE1')"
    11, , VE2_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE2')"
    12, , VE3_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VE3')"
    13, , VR1_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR1')"
    14, , VR2_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR2')"
    15, , VR3_A, ":py:class:`~mordred.AdjacencyMatrix.AdjacencyMatrix` ('VR3')"
    16, :py:mod:`~mordred.Aromatic`, nAromAtom, ":py:class:`~mordred.Aromatic.AromaticAtomsCount` ()"
    17, , nAromBond, ":py:class:`~mordred.Aromatic.AromaticBondsCount` ()"
    18, :py:mod:`~mordred.AtomCount`, nAtom, ":py:class:`~mordred.AtomCount.AtomCount` ('Atom')"
    19, , nHeavyAtom, ":py:class:`~mordred.AtomCount.AtomCount` ('HeavyAtom')"
    20, , nSpiro, ":py:class:`~mordred.AtomCount.AtomCount` ('Spiro')"
    21, , nBridgehead, ":py:class:`~mordred.AtomCount.AtomCount` ('Bridgehead')"
    22, , nH, ":py:class:`~mordred.AtomCount.AtomCount` ('H')"
    23, , nB, ":py:class:`~mordred.AtomCount.AtomCount` ('B')"
    24, , nC, ":py:class:`~mordred.AtomCount.AtomCount` ('C')"
    25, , nN, ":py:class:`~mordred.AtomCount.AtomCount` ('N')"
    26, , nO, ":py:class:`~mordred.AtomCount.AtomCount` ('O')"
    27, , nS, ":py:class:`~mordred.AtomCount.AtomCount` ('S')"
    28, , nP, ":py:class:`~mordred.AtomCount.AtomCount` ('P')"
    29, , nF, ":py:class:`~mordred.AtomCount.AtomCount` ('F')"
    30, , nCl, ":py:class:`~mordred.AtomCount.AtomCount` ('Cl')"
    31, , nBr, ":py:class:`~mordred.AtomCount.AtomCount` ('Br')"
    32, , nI, ":py:class:`~mordred.AtomCount.AtomCount` ('I')"
    33, , nX, ":py:class:`~mordred.AtomCount.AtomCount` ('X')"
    34, :py:mod:`~mordred.Autocorrelation`, ATS0Z, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'Z')"
    35, , ATS1Z, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'Z')"
    36, , ATS2Z, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'Z')"
    37, , ATS3Z, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'Z')"
    38, , ATS4Z, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'Z')"
    39, , ATS5Z, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'Z')"
    40, , ATS6Z, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'Z')"
    41, , ATS7Z, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'Z')"
    42, , ATS8Z, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'Z')"
    43, , ATS0m, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'm')"
    44, , ATS1m, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'm')"
    45, , ATS2m, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'm')"
    46, , ATS3m, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'm')"
    47, , ATS4m, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'm')"
    48, , ATS5m, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'm')"
    49, , ATS6m, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'm')"
    50, , ATS7m, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'm')"
    51, , ATS8m, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'm')"
    52, , ATS0v, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'v')"
    53, , ATS1v, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'v')"
    54, , ATS2v, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'v')"
