Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    :widths: 10, 25, 25, 40

    1, AcidBase, nAcid, "AcidicGroupCount()"
    2, , nBase, "BasicGroupCount()"
    3, AdjacencyMatrix, SpAbs_A, "AdjacencyMatrix('SpAbs')"
    4, , SpMax_A, "AdjacencyMatrix('SpMax')"
    5, , SpDiam_A, "AdjacencyMatrix('SpDiam')"
    6, , SpAD_A, "AdjacencyMatrix('SpAD')"
    7, , SpMAD_A, "AdjacencyMatrix('SpMAD')"
    8, , LogEE_A, "AdjacencyMatrix('LogEE')"
    9, , SM1_A, "AdjacencyMatrix('SM1')"
    10, , VE1_A, "AdjacencyMatrix('VE1')"
    11, , VE2_A, "AdjacencyMatrix('VE2')"
    12, , VE3_A, "AdjacencyMatrix('VE3')"
    13, , VR1_A, "AdjacencyMatrix('VR1')"
    14, , VR2_A, "AdjacencyMatrix('VR2')"
    15, , VR3_A, "AdjacencyMatrix('VR3')"
    16, Aromatic, nAromAtom, "AromaticAtomsCount()"
    17, , nAromBond, "AromaticBondsCount()"
    18, AtomCount, nAtom, "AtomCount('Atom')"
    19, , nHeavyAtom, "AtomCount('HeavyAtom')"
    20, , nH, "AtomCount('H')"
    21, , nB, "AtomCount('B')"
    22, , nC, "AtomCount('C')"
    23, , nN, "AtomCount('N')"
    24, , nO, "AtomCount('O')"
    25, , nS, "AtomCount('S')"
    26, , nP, "AtomCount('P')"
    27, , nF, "AtomCount('F')"
    28, , nCl, "AtomCount('Cl')"
    29, , nBr, "AtomCount('Br')"
    30, , nI, "AtomCount('I')"
    31, , nX, "AtomCount('X')"
    32, Autocorrelation, ATS0Z, "ATS(0, 'Z')"
    33, , ATS1Z, "ATS(1, 'Z')"
    34, , ATS2Z, "ATS(2, 'Z')"
    35, , ATS3Z, "ATS(3, 'Z')"
    36, , ATS4Z, "ATS(4, 'Z')"
    37, , ATS5Z, "ATS(5, 'Z')"
    38, , ATS6Z, "ATS(6, 'Z')"
    39, , ATS7Z, "ATS(7, 'Z')"
    40, , ATS8Z, "ATS(8, 'Z')"
    41, , ATS0m, "ATS(0, 'm')"
    42, , ATS1m, "ATS(1, 'm')"
    43, , ATS2m, "ATS(2, 'm')"
    44, , ATS3m, "ATS(3, 'm')"
    45, , ATS4m, "ATS(4, 'm')"
    46, , ATS5m, "ATS(5, 'm')"
    47, , ATS6m, "ATS(6, 'm')"
    48, , ATS7m, "ATS(7, 'm')"
    49, , ATS8m, "ATS(8, 'm')"
    50, , ATS0v, "ATS(0, 'v')"
    51, , ATS1v, "ATS(1, 'v')"
    52, , ATS2v, "ATS(2, 'v')"
    53, , ATS3v, "ATS(3, 'v')"
    54, , ATS4v, "ATS(4, 'v')"
    55, , ATS5v, "ATS(5, 'v')"
    56, , ATS6v, "ATS(6, 'v')"
    57, , ATS7v, "ATS(7, 'v')"
    58, , ATS8v, "ATS(8, 'v')"
    59, , ATS0e, "ATS(0, 'e')"
    60, , ATS1e, "ATS(1, 'e')"
    61, , ATS2e, "ATS(2, 'e')"
    62, , ATS3e, "ATS(3, 'e')"
    63, , ATS4e, "ATS(4, 'e')"
    64, , ATS5e, "ATS(5, 'e')"
    65, , ATS6e, "ATS(6, 'e')"
    66, , ATS7e, "ATS(7, 'e')"
    67, , ATS8e, "ATS(8, 'e')"
    68, , ATS0pe, "ATS(0, 'pe')"
    69, , ATS1pe, "ATS(1, 'pe')"
    70, , ATS2pe, "ATS(2, 'pe')"
    71, , ATS3pe, "ATS(3, 'pe')"
    72, , ATS4pe, "ATS(4, 'pe')"
    73, , ATS5pe, "ATS(5, 'pe')"
    74, , ATS6pe, "ATS(6, 'pe')"
    75, , ATS7pe, "ATS(7, 'pe')"
    76, , ATS8pe, "ATS(8, 'pe')"
    77, , ATS0are, "ATS(0, 'are')"
    78, , ATS1are, "ATS(1, 'are')"
    79, , ATS2are, "ATS(2, 'are')"
    80, , ATS3are, "ATS(3, 'are')"
    81, , ATS4are, "ATS(4, 'are')"
    82, , ATS5are, "ATS(5, 'are')"
    83, , ATS6are, "ATS(6, 'are')"
    84, , ATS7are, "ATS(7, 'are')"
    85, , ATS8are, "ATS(8, 'are')"
    86, , ATS0p, "ATS(0, 'p')"
    87, , ATS1p, "ATS(1, 'p')"
    88, , ATS2p, "ATS(2, 'p')"
    89, , ATS3p, "ATS(3, 'p')"
    90, , ATS4p, "ATS(4, 'p')"
    91, , ATS5p, "ATS(5, 'p')"
    92, , ATS6p, "ATS(6, 'p')"
    93, , ATS7p, "ATS(7, 'p')"
    94, , ATS8p, "ATS(8, 'p')"
    95, , ATS0i, "ATS(0, 'i')"
    96, , ATS1i, "ATS(1, 'i')"
    97, , ATS2i, "ATS(2, 'i')"
    98, , ATS3i, "ATS(3, 'i')"
    99, , ATS4i, "ATS(4, 'i')"
    100, , ATS5i, "ATS(5, 'i')"
    101, , ATS6i, "ATS(6, 'i')"
    102, , ATS7i, "ATS(7, 'i')"
    103, , ATS8i, "ATS(8, 'i')"
    104, , ATS0s, "ATS(0, 's')"
    105, , ATS1s, "ATS(1, 's')"
    106, , ATS2s, "ATS(2, 's')"
